"celltype","celltype_gt","model"
"T","B","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Plasma","Otsu"
"Malignant","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Myoepi","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Myoepi","Otsu"
"DC_Mast","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"B","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"B","Plasma","Otsu"
"DC_Mast","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"DC_Mast","Plasma","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"B","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Macrophage","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"DC_Mast","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","Plasma","Otsu"
"Myoepi","Stromal","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","Malignant","Otsu"
"B","T","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Myoepi","Otsu"
"T","B","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Plasma","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Plasma","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Stromal","Otsu"
"Malignant","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"B","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Myoepi","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"DC_Mast","B","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Myoepi","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","DC_Mast","Otsu"
"Stromal","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Plasma","Otsu"
"T","Macrophage","Otsu"
"Myoepi","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Plasma","Otsu"
"DC_Mast","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","B","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","B","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"DC_Mast","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","DC_Mast","Otsu"
"DC_Mast","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","Macrophage","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
