"celltype","celltype_gt","model"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","B","StarDist"
"Stromal","Stromal","StarDist"
"T","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","B","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"B","T","StarDist"
"Plasma","Plasma","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"B","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Myoepi","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Malignant","StarDist"
"T","Malignant","StarDist"
"B","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Malignant","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","Plasma","StarDist"
"B","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Plasma","Stromal","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Macrophage","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"DC_Mast","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"B","DC_Mast","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","DC_Mast","StarDist"
"B","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"B","Plasma","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","DC_Mast","StarDist"
"DC_Mast","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Plasma","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"B","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
